# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 562949954484446  1665999927   972646600  1665999927   972646600 "/usr/local/bin/verilator_bin"
S       347 17169973579474309  1666950232   197410700  1666950232   197410700 "counter.sv"
T      4486 28991922601208918  1666950890   767132400  1666950890   767132400 "obj_dir/Vsinegen.cpp"
T      2857 102175416545978649  1666950890   759000800  1666950890   759000800 "obj_dir/Vsinegen.h"
T      1853 36028797018977282  1666950890   776021300  1666950890   776021300 "obj_dir/Vsinegen.mk"
T       770 40250921669632200  1666950890   759000800  1666950890   759000800 "obj_dir/Vsinegen__Syms.cpp"
T      1109 14636698788962919  1666950890   759000800  1666950890   759000800 "obj_dir/Vsinegen__Syms.h"
T      1925 27303072740946900  1666950890   776021300  1666950890   776021300 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 33776997205291615  1666950890   776021300  1666950890   776021300 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 28991922601208922  1666950890   767132400  1666950890   767132400 "obj_dir/Vsinegen___024root.h"
T      2176 16607023625941351  1666950890   776021300  1666950890   776021300 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 28991922601209679  1666950890   774291200  1666950890   774291200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 37154696925818127  1666950890   772672100  1666950890   772672100 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 12384898975282283  1666950890   784073300  1666950890   784073300 "obj_dir/Vsinegen__ver.d"
T         0        0  1666950890   784987900  1666950890   784987900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 58546795155829732  1666950890   776021300  1666950890   776021300 "obj_dir/Vsinegen_classes.mk"
S       922 3096224744297641  1666908567   235884500  1666908567   235884500 "rom.sv"
S       475 57420895249235220  1666950670   211536100  1666950670   211536100 "sinegen.sv"
